Z    N  
0    1        8.071317
1    0        7.288971
     1       13.135722
     2       14.949806
     3       24.621123
     4       32.892440
     5       41.875717
2    1       14.931216
     2        2.424916
     3       11.231233
     4       17.592095
     5       26.073126
     6       31.609681
     7       40.935896
     8       49.172316
3    1       25.323186
     2       11.678886
     3       14.086879
     4       14.907105
     5       20.945804
     6       24.954902
     7       33.052624
     8       40.728254
     9       48.919571
     10      58.340888
4    2       18.375034
     3       15.768999
     4        4.941671
     5       11.348453
     6       12.607488
               ...    
100  153     79.348918
     154     80.904351
     155     83.800963
     156     85.487368
     157     88.590741
101  150     78.966824
     154     84.844339
     156     88.997161
     157     91.688349
102  150     82.872142
     151     84.359919
     152     84.724653
     153     86.807235
     154     87.823929
     155     90.250433
103  152     89.947301
     153     91.746599
104  152     94.222685
     153     95.867612
     154     96.342263
     157    101.321771
105  154    101.991017
106  154    106.548108
     155    108.006228
     156    108.366919
108  156    119.563699
     157    120.901389
     158    121.137442
110  159    134.835736
     160    134.679272
Name: AME2012, dtype: float64
Z  N
1  0     7.288971
   1    13.135722
   2    14.949806
   3    24.621123
   4    32.892440
   5    41.875717
Name: AME2012, dtype: float64
Z  N
2  1    14.931216
   2     2.424916
   3    11.231233
   4    17.592095
   5    26.073126
   6    31.609681
   7    40.935896
   8    49.172316
Name: AME2012, dtype: float64
Z  N 
3  1     25.323186
   2     11.678886
   3     14.086879
   4     14.907105
   5     20.945804
   6     24.954902
   7     33.052624
   8     40.728254
   9     48.919571
   10    58.340888
Name: AME2012, dtype: float64
Z  N 
4  2     18.375034
   3     15.768999
   4      4.941671
   5     11.348453
   6     12.607488
   7     20.177167
   8     25.077759
   9     33.659076
   10    39.954498
   12    57.447132
Name: AME2012, dtype: float64
Z  N 
5  2     27.676550
   3     22.921577
   4     12.416488
   5     12.050690
   6      8.667883
   7     13.369416
   8     16.562119
   9     23.663685
   10    28.957988
   11    37.112271
   12    43.770816
   13    51.847133
Name: AME2012, dtype: float64
Z  N 
6  2     35.064269
   3     28.910970
   4     15.698755
   5     10.650295
   6      0.000000
   7      3.125009
   8      3.019893
   9      9.873144
   10    13.694128
   11    21.030778
   12    24.918124
   13    32.412612
   14    37.557610
   16    53.590244
Name: AME2012, dtype: float64
Z  N 
7  3     38.800107
   4     24.303642
   5     17.338072
   6      5.345481
   7      2.863417
   8      0.101439
   9      5.683907
   10     7.870075
   11    13.113168
   12    15.855521
   13    21.765110
   14    25.251164
   15    32.038675
Name: AME2012, dtype: float64
Z  N 
8  4     31.914696
   5     23.115439
   6      8.007457
   7      2.855605
   8     -4.737001
   9     -0.808764
   10    -0.782816
   11     3.332858
   12     3.796168
   13     8.061907
   14     9.283322
   15    14.620657
   16    18.500402
   17    27.347719
   18    34.733037
Name: AME2012, dtype: float64
Z  N 
9  5     31.964410
   6     16.806810
   7     10.680254
   8      1.951701
   9      0.873113
   10    -1.487444
   11    -0.017463
   12    -0.047609
   13     2.793377
   14     3.313042
   15     7.559527
   16    11.363509
   17    18.665061
   18    24.629633
   19    32.920950
Name: AME2012, dtype: float64
Z   N 
10  6     23.986154
    7     16.500451
    8      5.317623
    9      1.752054
    10    -7.041931
    11    -5.731776
    12    -8.024714
    13    -5.154044
    14    -5.951641
    15    -2.059806
    16     0.479445
    17     7.035824
    18    11.291569
    19    18.399801
    20    23.039573
    21    30.820342
Name: AME2012, dtype: float64
Z   N 
11  7     25.036931
    8     12.929391
    9      6.850604
    10    -2.184637
    11    -5.181518
    12    -9.529852
    13    -8.417958
    14    -9.357817
    15    -6.860780
    16    -5.517676
    17    -0.988315
    18     2.679976
    19     8.474670
    20    12.260935
    21    18.809658
Name: AME2012, dtype: float64
Z   N 
12  7     31.828392
    8     17.558667
    9     10.913515
    10    -0.399939
    11    -5.473264
    12   -13.933569
    13   -13.192771
    14   -16.214546
    15   -14.586614
    16   -15.018730
    17   -10.602829
    18    -8.883727
    19    -3.122337
    20    -0.828807
    21     4.962204
    22     8.323347
    23    15.639784
    24    20.380157
Name: AME2012, dtype: float64
Z   N 
13  10     6.748070
    11    -0.047614
    12    -8.916165
    13   -12.210112
    14   -17.196747
    15   -16.850530
    16   -18.204662
    17   -15.872452
    18   -14.954976
    19   -11.098528
    20    -8.468233
    21    -3.068901
    22    -0.219833
    23     5.950384
    24     9.809563
    25    16.209859
Name: AME2012, dtype: float64
Z   N 
14  10    10.744353
    11     3.827331
    12    -7.140977
    13   -12.384389
    14   -21.492795
    15   -21.895079
    16   -24.432961
    17   -22.949036
    18   -24.077686
    19   -20.514326
    20   -19.956729
    21   -14.360399
    22   -12.393323
    23    -6.594287
    24    -4.170299
    25     2.320352
    26     5.429679
    27    12.119668
Name: AME2012, dtype: float64
Z   N 
15  12    -0.722461
    13    -7.147740
    14   -16.952451
    15   -20.200608
    16   -24.440541
    17   -24.304874
    18   -26.337346
    19   -24.548698
    20   -24.857791
    21   -20.251028
    22   -18.996105
    23   -14.669556
    24   -12.829273
    25    -8.074425
    26    -4.979767
    27     1.009739
    28     4.679826
Name: AME2012, dtype: float64
Z   N 
16  12     4.073205
    13    -3.156408
    14   -14.059007
    15   -19.042525
    16   -26.015534
    17   -26.585854
    18   -29.931693
    19   -28.846217
    20   -30.664124
    21   -26.896410
    22   -26.861187
    23   -23.162346
    24   -22.837846
    25   -19.008577
    26   -17.637746
    27   -12.195459
    28    -9.204234
    29    -3.989589
Name: AME2012, dtype: float64
Z   N 
17  14    -7.066124
    15   -13.334674
    16   -21.003337
    17   -24.440087
    18   -29.013540
    19   -29.522017
    20   -31.761521
    21   -29.798087
    22   -29.800192
    23   -27.557813
    24   -27.307189
    25   -24.912990
    26   -24.322627
    27   -20.609730
    28   -18.359747
    29   -13.810330
Name: AME2012, dtype: float64
Z   N 
18  14    -2.200351
    15    -9.384293
    16   -18.378293
    17   -23.047410
    18   -30.231540
    19   -30.947648
    20   -34.714820
    21   -33.242190
    22   -35.039895
    23   -33.067505
    24   -34.422675
    25   -32.009808
